mid,user_name,user_link,verify_typ,weibo_link,publish_time,content,image_urls,video_preview_url,video_download_url,forward_num,comment_num,like_num,source,location_url,location_name,publish_location,origin_weibo_user_name,origin_weibo_content,origin_weibo_info
4824404049003334,果布李-gzzz唯一的号-骗子莫挨我,https://weibo.com/2263042023,没有认证,https://weibo.com/2263042023/MaeRmBMb4,2022-10-14 09:30,#新冠后遗症覆盖范围广#又开始啦,,,,0,0,1,iPhone,,,,,,{}
4824403986614814,胡扯鸡蛋,https://weibo.com/1864856880,黄V认证,https://weibo.com/1864856880/MaeRgrKOy,2022-10-14 09:30,【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染康复后出现某些新症状，或者原先急性感染期某些症状持续存在，症状至少持续2个月，可以反复发生，并且无法由其他诊断来解释。L新京报经济新闻的微博视频,,https://video.weibo.com/show?fid=1034:4824165765808179,"https://f.video.weibocdn.com/u0/ijpPCH2Igx07ZXg2CnbW010412003eID0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1708161241&ssig=EhNl97AJFY&KID=unistore,video",0,0,0,微博视频号,,,,,,{}
4824404456112174,振东集团,https://weibo.com/2314641945,蓝V认证,https://weibo.com/2314641945/MaeS1pE3s,2022-10-14 09:31,#振东健康# 【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染康复后出现某些新症状，或者原先急性感染期某些症状持续存在，症状至少持续2个月，可以反复发生，并且无法由其他诊断来解释。#新冠后遗症可持续数周数月甚至更长时间#L新京报经济新闻的微博视频,,https://video.weibo.com/show?fid=1034:4824165765808179,"https://f.video.weibocdn.com/u0/ijpPCH2Igx07ZXg2CnbW010412003eID0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1708161241&ssig=EhNl97AJFY&KID=unistore,video",0,0,1,微博视频号,,,,,,{}
4824404687063646,大圣书斋,https://weibo.com/2341771593,黄V认证,https://weibo.com/2341771593/MaeSotDzM,2022-10-14 09:32,【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染康复后出现某些新症状，或者原先急性感染期某些症状持续存在，症状至少持续2个月，可以反复发生，并且无法由其他诊断来解释。#新冠后遗症可持续数周数月甚至更长时间# L新京报经济新闻的微博视频#微博vc计划# #微博新知博主##五个一百正能量##视野##民生##万象##热点##天下##社会热门#,,https://video.weibo.com/show?fid=1034:4824165765808179,"https://f.video.weibocdn.com/u0/ijpPCH2Igx07ZXg2CnbW010412003eID0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1708161241&ssig=EhNl97AJFY&KID=unistore,video",0,0,0,被偷的手机Android,,,,,,{}
4824405069269516,-GOTTISTTOT-,https://weibo.com/5800399794,没有认证,https://weibo.com/5800399794/MaeT0CTqk,2022-10-14 09:34,#新冠后遗症覆盖范围广# 既然有你说的那么严重，要不你给全国新冠患者发个残疾证，促进底层就业，公司不能压迫加班？我身心不舒服就是后遗症，不想上班也是后遗症，我请假也是因为新冠让我不舒服，因为是你说新冠后遗症严重的,,,,0,3,38,小城主妈咪HarmonyOS设备,,,,,,{}
4824405606401359,江赫医材,https://weibo.com/6862918117,没有认证,https://weibo.com/6862918117/MaeTSqRhJ,2022-10-14 09:36,【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间。预防新冠后遗症最好的方法就是预防新冠病毒感染。】,https://wx4.sinaimg.cn/large/007us6vHgy1h74kfsf0xkg30m80m8gyg.jpg,,,0,0,0,微博 weibo.com,,,,,,{}
4824405488437686,谷子益护,https://weibo.com/6614631594,没有认证,https://weibo.com/6614631594/MaeTGzp1I,2022-10-14 09:36,#新冠后遗症可持续数周数月甚至更长时间#【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染康复后出现某些新症状，或者原先急性感染期某些症状持续存在，症状至少持续2个月，可以反复发生，并且无法由其他诊断来解释。2郑州 @新京报贝壳财经,https://wx1.sinaimg.cn/large/007dEjQmly1h74kdt7f3ij30s61ki7jg.jpg,,,0,0,2,微博网页版,https://weibo.com/p/1001018008641010000000000,郑州,,,,{}
4824405970520947,岳阳公安警事,https://weibo.com/2113401774,蓝V认证,https://weibo.com/2113401774/MaeUt2bwn,2022-10-14 09:37,【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染康复后出现某些新症状，或者原先急性感染期某些症状持续存在，症状至少持续2个月，可以反复发生，并且无法由其他诊断来解释。#新冠后遗症可持续数周数月甚至更长时间# L岳阳公安警事的微博视频,,https://video.weibo.com/show?fid=1034:4824405717745720,"https://f.video.weibocdn.com/o0/QRDlEOi8lx07ZYjsR5C0010412002mof0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1708161240&ssig=6bTk771PUE&KID=unistore,video",0,0,0,微博视频号,,,,,,{}
4824405832370359,UnnamedLeaf,https://weibo.com/7211231173,没有认证,https://weibo.com/7211231173/MaeUf9WDB,2022-10-14 09:37,#新冠后遗症覆盖范围广#  舆论战输得一塌糊涂,,,,0,0,8,微博轻享版,,,,,,{}
4824405886897617,上海普陀,https://weibo.com/2665774271,蓝V认证,https://weibo.com/2665774271/MaeUksWnT,2022-10-14 09:37,#新冠后遗症可持续数周数月甚至更长时间#【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染康复后出现某些新症状，或者原先急性感染期某些症状持续存在，症状至少持续2个月，可以反复发生，并且无法由其他诊断来解释。 L新京报经济新闻的微博视频,,https://video.weibo.com/show?fid=1034:4824165765808179,"https://f.video.weibocdn.com/u0/ijpPCH2Igx07ZXg2CnbW010412003eID0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1708161240&ssig=cL8%2B2Kd7IZ&KID=unistore,video",0,1,0,微博视频号,,,,,,{}
4824406042349344,成华残联,https://weibo.com/3243469590,蓝V认证,https://weibo.com/3243469590/MaeUA9RaE,2022-10-14 09:38,#新冠后遗症可持续数周数月甚至更长时间#【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染康复后出现某些新症状，或者原先急性感染期某些症状持续存在，症状至少持续2个月，可以反复发生，并且无法由其他诊断来解释。 L新京报经济新闻的微博视频,,https://video.weibo.com/show?fid=1034:4824165765808179,"https://f.video.weibocdn.com/u0/ijpPCH2Igx07ZXg2CnbW010412003eID0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1708161240&ssig=cL8%2B2Kd7IZ&KID=unistore,video",0,1,1,Android,,,,,,{}
4824406713700472,闻旅,https://weibo.com/6624578025,蓝V认证,https://weibo.com/6624578025/MaeVFfwF2,2022-10-14 09:40,【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染康复后出现某些新症状，或者原先急性感染期某些症状持续存在，症状至少持续2个月，可以反复发生，并且无法由其他诊断来解释。#新冠后遗症可持续数周数月甚至更长时间# @新京报经济新闻 L新京报经济新闻的微博视频,,https://video.weibo.com/show?fid=1034:4824165765808179,"https://f.video.weibocdn.com/u0/ijpPCH2Igx07ZXg2CnbW010412003eID0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1708161240&ssig=cL8%2B2Kd7IZ&KID=unistore,video",0,0,0,微博视频号,,,,,,{}
4824407069953282,雨城警方,https://weibo.com/1927342024,蓝V认证,https://weibo.com/1927342024/MaeWeFLiO,2022-10-14 09:42,【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染康复后出现某些新症状，或者原先急性感染期某些症状持续存在，症状至少持续2个月，可以反复发生，并且无法由其他诊断来解释。#新冠后遗症可持续数周数月甚至更长时间# L新京报经济新闻的微博视频,,https://video.weibo.com/show?fid=1034:4824165765808179,"https://f.video.weibocdn.com/u0/ijpPCH2Igx07ZXg2CnbW010412003eID0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1708161240&ssig=cL8%2B2Kd7IZ&KID=unistore,video",0,0,0,微博视频号,,,,,,{}
4824408705470529,今天做了吗_,https://weibo.com/5774069847,没有认证,https://weibo.com/5774069847/MaeYSmX8l,2022-10-14 09:48,#新冠后遗症覆盖范围广#后遗症是穷是吧，那覆盖范围是挺广,,,,0,0,0,Redmi K30 Pro 真旗舰,,,,,,{}
4824409175229762,滇池旅游度假区,https://weibo.com/1553215662,蓝V认证,https://weibo.com/1553215662/MaeZDlWv0,2022-10-14 09:50,#小度科普频道# 【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染康复后出现某些新症状，或者原先急性感染期某些症状持续存在，症状至少持续2个月，可以反复发生，并且无法由其他诊断来解释。#新冠后遗症可持续数周数月甚至更长时间#（@新京报经济新闻 ） L新京报经济新闻的微博视频,,https://video.weibo.com/show?fid=1034:4824165765808179,"https://f.video.weibocdn.com/u0/ijpPCH2Igx07ZXg2CnbW010412003eID0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1708161239&ssig=iKr40%2FL63N&KID=unistore,video",0,0,2,微博视频号,,,,,,{}
4824411125320543,红星网络电视台传媒集团,https://weibo.com/2505277242,蓝V认证,https://weibo.com/2505277242/Maf2Mmk7d,2022-10-14 09:58,#新冠后遗症可持续数周数月甚至更长时间#【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染康复后出现某些新症状，或者原先急性感染期某些症状持续存在，症状至少持续2个月，可以反复发生，并且无法由其他诊断来解释。 L红星网络电视台的微博视频,,https://video.weibo.com/show?fid=1034:4824410981597197,"https://f.video.weibocdn.com/o0/LFTenwhqlx07ZYkSa9wc010412002Fuh0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1708161239&ssig=FxNmZMKYyV&KID=unistore,video",5,75,628,微博视频号,,,,,,{}
4824411188494955,贺州反邪,https://weibo.com/1130284522,蓝V认证,https://weibo.com/1130284522/Maf2SzDVp,2022-10-14 09:58,【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】转发原文：【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染   展开c,,https://video.weibo.com/show?fid=1034:4824165765808179,"https://f.video.weibocdn.com/u0/ijpPCH2Igx07ZXg2CnbW010412003eID0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1708161239&ssig=iKr40%2FL63N&KID=unistore,video",0,0,0,搜狗高速浏览器,,,,广西反邪教,【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染 ​  展开c,"{""origin_user_name"": ""广西反邪教"", ""origin_user_link"": ""https://weibo.com/u/5885640466"", ""origin_user_verify_typ"": ""蓝V认证"", ""origin_weibo_content"": ""【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染   展开c"", ""origin_weibo_link"": ""https://weibo.com//weibo.com/5885640466/MaeDdDRsR?refer_flag=1001030103_"", ""origin_weibo_publish_time"": ""2022-10-14 08:55"", ""origin_source"": ""微博视频号"", ""origin_repost_cnt"": ""2"", ""origin_comment_cnt"": ""1"", ""origin_like_cnt"": ""3"", ""origin_weibo_image_urls"": """"}"
4824411520373039,中国经营报,https://weibo.com/1650111241,蓝V认证,https://weibo.com/1650111241/Maf3q1z2L,2022-10-14 10:00,【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染康复后出现某些新症状，或者原先急性感染期某些症状持续存在，症状至少持续2个月，可以反复发生，并且无法由其他诊断来解释。#新冠后遗症可持续数周数月甚至更长时间# L新京报经济新闻的微博视频,,https://video.weibo.com/show?fid=1034:4824165765808179,"https://f.video.weibocdn.com/u0/ijpPCH2Igx07ZXg2CnbW010412003eID0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1708161239&ssig=iKr40%2FL63N&KID=unistore,video",2,0,4,微博视频号,,,,,,{}
4824412099184637,陇南招商,https://weibo.com/3977467513,蓝V认证,https://weibo.com/3977467513/Maf4lCxlj,2022-10-14 10:02,【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染康复后出现某些新症状，或者原先急性感染期某些症状持续存在，症状至少持续2个月，可以反复发生，并且无法由其他诊断来解释。#新冠后遗症可持续数周数月甚至更长时间# L新京报经济新闻的微博视频,,https://video.weibo.com/show?fid=1034:4824165765808179,"https://f.video.weibocdn.com/u0/ijpPCH2Igx07ZXg2CnbW010412003eID0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1708161239&ssig=iKr40%2FL63N&KID=unistore,video",0,0,0,微博视频号,,,,,,{}
4824413776382566,铜陵公安在线,https://weibo.com/1942357207,蓝V认证,https://weibo.com/1942357207/Maf73qMoC,2022-10-14 10:09,【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染康复后出现某些新症状，或者原先急性感染期某些症状持续存在，症状至少持续2个月，可以反复发生，并且无法由其他诊断来解释。#新冠后遗症可持续数周数月甚至更长时间# L新京报经济新闻的微博视频,,https://video.weibo.com/show?fid=1034:4824165765808179,"https://f.video.weibocdn.com/u0/ijpPCH2Igx07ZXg2CnbW010412003eID0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1708161239&ssig=iKr40%2FL63N&KID=unistore,video",19,18,13,微博视频号,,,,,,{}
4824416200428646,蓬安公安,https://weibo.com/5058856402,蓝V认证,https://weibo.com/5058856402/MafaY1NvE,2022-10-14 10:18,【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染康复后出现某些新症状，或者原先急性感染期某些症状持续存在，症状至少持续2个月，可以反复发生，并且无法由其他诊断来解释。#新冠后遗症可持续数周数月甚至更长时间# L新京报经济新闻的微博视频,,https://video.weibo.com/show?fid=1034:4824165765808179,"https://f.video.weibocdn.com/u0/ijpPCH2Igx07ZXg2CnbW010412003eID0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1708161239&ssig=iKr40%2FL63N&KID=unistore,video",0,2,0,微博视频号,,,,,,{}
4824417974361215,毕节政法,https://weibo.com/7214110652,蓝V认证,https://weibo.com/7214110652/MafdPiiyb,2022-10-14 10:25,【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染康复后出现某些新症状，或者原先急性感染期某些症状持续存在，症状至少持续2个月，可以反复发生，并且无法由其他诊断来解释。#新冠后遗症可持续数周数月甚至更长时间# L新京报经济新闻的微博视频,,https://video.weibo.com/show?fid=1034:4824165765808179,"https://f.video.weibocdn.com/u0/ijpPCH2Igx07ZXg2CnbW010412003eID0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1708161239&ssig=iKr40%2FL63N&KID=unistore,video",1,0,0,iPhone客户端,,,,,,{}
4824420076749515,苏州发布,https://weibo.com/2998045524,蓝V认证,https://weibo.com/2998045524/MafhdsjR9,2022-10-14 10:34,【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染康复后出现某些新症状，或者原先急性感染期某些症状持续存在，症状至少持续2个月，可以反复发生，并且无法由其他诊断来解释。#新冠后遗症可持续数周数月甚至更长时间# L新京报经济新闻的微博视频,,https://video.weibo.com/show?fid=1034:4824165765808179,"https://f.video.weibocdn.com/u0/ijpPCH2Igx07ZXg2CnbW010412003eID0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1708161239&ssig=iKr40%2FL63N&KID=unistore,video",2,17,9,微博视频号,,,,,,{}
4824421585392020,网易科技频道,https://weibo.com/1905687615,蓝V认证,https://weibo.com/1905687615/MafjEmCI4,2022-10-14 10:40,【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染康复后出现某些新症状，或者原先急性感染期某些症状持续存在，症状至少持续2个月，可以反复发生，并且无法由其他诊断来解释。#新冠后遗症可持续数周数月甚至更长时间#L新京报经济新闻的微博视频,,https://video.weibo.com/show?fid=1034:4824165765808179,"https://f.video.weibocdn.com/u0/ijpPCH2Igx07ZXg2CnbW010412003eID0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1708161239&ssig=iKr40%2FL63N&KID=unistore,video",0,0,0,微博视频号,,,,,,{}
4824422760843481,昆明五华发布,https://weibo.com/3840902209,蓝V认证,https://weibo.com/3840902209/Mafly3xqx,2022-10-14 10:44,【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染康复后出现某些新症状，或者原先急性感染期某些症状持续存在，症状至少持续2个月，可以反复发生，并且无法由其他诊断来解释。#新冠后遗症可持续数周数月甚至更长时间# （新京报经济新闻）L新京报经济新闻的微博视频,,https://video.weibo.com/show?fid=1034:4824165765808179,"https://f.video.weibocdn.com/u0/ijpPCH2Igx07ZXg2CnbW010412003eID0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1708161237&ssig=XP%2FkFm5hNr&KID=unistore,video",0,0,1,微博视频号,,,,,,{}
4824423280153756,小野的小幸运,https://weibo.com/5633894456,没有认证,https://weibo.com/5633894456/Mafmo0DZW,2022-10-14 10:46,阿克苏 吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间,,,,0,0,1,阿克苏超话,,,,,,{}
4824430385825010,贵港反邪,https://weibo.com/5934477092,蓝V认证,https://weibo.com/5934477092/MafxQorlM,2022-10-14 11:15,【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染康复后出现某些新症状，或者原先急性感染期某些症状持续存在，症状至少持续2个月，可以反复发生，并且无法由其他诊断来解释。#新冠后遗症可持续数周数月甚至更长时间# L新京报经济新闻的微博视频,,https://video.weibo.com/show?fid=1034:4824165765808179,"https://f.video.weibocdn.com/u0/ijpPCH2Igx07ZXg2CnbW010412003eID0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1708161237&ssig=XP%2FkFm5hNr&KID=unistore,video",1,0,0,微博视频号,,,,,,{}
4824433833545896,乡野经典中医,https://weibo.com/1803457264,黄V认证,https://weibo.com/1803457264/MafDpeSrS,2022-10-14 11:28,#新冠后遗症覆盖范围广#这些新闻的评论都关了 ，想必都明白咋回事啦！,,,,0,0,1,微博网页版,,,,,,{}
4824435625035708,蒙味始觉,https://weibo.com/1175214510,黄V认证,https://weibo.com/1175214510/MafGil816,2022-10-14 11:35,#新冠后遗症覆盖范围广#10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染康复后出现某些新症状，或者原先急性感染期某些症状持续存在，症状至少持续2个月，可以反复发生，并且无法由其他诊断来解释。#新冠后遗症可持续数周数月甚至更长时间#根据全球研究结果，新冠后遗症覆盖范围较广的健康问题，包括乏力或疲倦、思维困难或不能集中精力、呼吸急促或困难、头痛、头晕、心跳加速、胸口疼痛、咳嗽、关节或肌肉疼痛、抑郁或焦虑、发热、嗅觉或味觉丧失等等。这些症状可以持续数周、数月甚至更长时间。,,,,0,0,0,nova7SE 5G你在焦点在,,,,,,{}
4824435724914481,安顺消防,https://weibo.com/3685320874,蓝V认证,https://weibo.com/3685320874/MafGskCtP,2022-10-14 11:36,【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染康复后出现某些新症状，或者原先急性感染期某些症状持续存在，症状至少持续2个月，可以反复发生，并且无法由其他诊断来解释。#新冠后遗症可持续数周数月甚至更长时间# L新京报经济新闻的微博视频,,https://video.weibo.com/show?fid=1034:4824165765808179,"https://f.video.weibocdn.com/u0/ijpPCH2Igx07ZXg2CnbW010412003eID0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1708161237&ssig=XP%2FkFm5hNr&KID=unistore,video",0,1,0,iPhone客户端,,,,,,{}
4824443517667966,天啊到底能起啥名字才能用,https://weibo.com/5908068397,没有认证,https://weibo.com/5908068397/MafT1waMS,2022-10-14 12:07,#新冠后遗症覆盖范围广#滚吧,,,,0,0,0,iPhone客户端,,,,,,{}
4824444696006751,昆明官渡发布,https://weibo.com/3840904562,蓝V认证,https://weibo.com/3840904562/MafUVpcD5,2022-10-14 12:11,【吴尊友：#新冠后遗症覆盖范围广# 症状可持续数周、数月甚至更长时间】10月13日，在国务院联防联控机制新闻发布会上，中国疾控中心流行病学首席专家吴尊友表示，新冠后遗症又叫新冠长期症状，世界卫生组织在2021年10月份给出的临床定义，新冠后遗症通常发生在感染新冠发病后的3个月内，可以是急性感染康复后出现某些新症状，或者原先急性感染期某些症状持续存在，症状至少持续2个月，可以反复发生，并且无法由其他诊断来解释。#新冠后遗症可持续数周数月甚至更长时间# （新京报经济新闻）L新京报经济新闻的微博视频,,https://video.weibo.com/show?fid=1034:4824165765808179,"https://f.video.weibocdn.com/u0/ijpPCH2Igx07ZXg2CnbW010412003eID0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1708161235&ssig=5mEo9daMs2&KID=unistore,video",1,2,2,iPhone客户端,,,,,,{}
